Train Model: LeNet, Using device cuda:0

========== Train Epoch 1 ==========
Loss: 1.708	Accuracy: 52 %
Accurary for class bzx   is: 61.2 %
Accurary for class cwx   is: 26.5 %
Accurary for class hdx   is: 31.4 %
Accurary for class mtx   is: 56.6 %
Accurary for class nqx   is: 26.6 %
Accurary for class nzx   is: 82.1 %
Accurary for class qtx   is: 52.1 %
Accurary for class sjx   is: 60.9 %
Accurary for class zxx   is: 75.3 %

========== Train Epoch 2 ==========
Loss: 1.627	Accuracy: 50 %
Accurary for class bzx   is: 52.8 %
Accurary for class cwx   is: 67.1 %
Accurary for class hdx   is: 46.2 %
Accurary for class mtx   is: 20.1 %
Accurary for class nqx   is: 38.3 %
Accurary for class nzx   is: 60.0 %
Accurary for class qtx   is: 33.3 %
Accurary for class sjx   is: 73.4 %
Accurary for class zxx   is: 58.6 %

========== Train Epoch 3 ==========
Loss: 1.168	Accuracy: 57 %
Accurary for class bzx   is: 47.8 %
Accurary for class cwx   is: 55.3 %
Accurary for class hdx   is: 78.2 %
Accurary for class mtx   is: 22.0 %
Accurary for class nqx   is: 44.8 %
Accurary for class nzx   is: 82.1 %
Accurary for class qtx   is: 66.7 %
Accurary for class sjx   is: 70.4 %
Accurary for class zxx   is: 56.2 %

========== Train Epoch 4 ==========
Loss: 0.939	Accuracy: 59 %
Accurary for class bzx   is: 73.6 %
Accurary for class cwx   is: 51.2 %
Accurary for class hdx   is: 72.4 %
Accurary for class mtx   is: 17.6 %
Accurary for class nqx   is: 19.5 %
Accurary for class nzx   is: 84.8 %
Accurary for class qtx   is: 72.7 %
Accurary for class sjx   is: 76.9 %
Accurary for class zxx   is: 69.1 %

========== Train Epoch 5 ==========
Loss: 0.765	Accuracy: 63 %
Accurary for class bzx   is: 70.8 %
Accurary for class cwx   is: 75.9 %
Accurary for class hdx   is: 47.4 %
Accurary for class mtx   is: 26.4 %
Accurary for class nqx   is: 73.4 %
Accurary for class nzx   is: 77.9 %
Accurary for class qtx   is: 47.3 %
Accurary for class sjx   is: 82.2 %
Accurary for class zxx   is: 69.1 %

========== Train Epoch 6 ==========
Loss: 0.663	Accuracy: 70 %
Accurary for class bzx   is: 79.8 %
Accurary for class cwx   is: 54.7 %
Accurary for class hdx   is: 62.8 %
Accurary for class mtx   is: 60.4 %
Accurary for class nqx   is: 72.7 %
Accurary for class nzx   is: 89.0 %
Accurary for class qtx   is: 77.0 %
Accurary for class sjx   is: 67.5 %
Accurary for class zxx   is: 70.4 %

========== Train Epoch 7 ==========
Loss: 0.476	Accuracy: 73 %
Accurary for class bzx   is: 61.8 %
Accurary for class cwx   is: 78.2 %
Accurary for class hdx   is: 63.5 %
Accurary for class mtx   is: 68.6 %
Accurary for class nqx   is: 74.0 %
Accurary for class nzx   is: 86.9 %
Accurary for class qtx   is: 72.7 %
Accurary for class sjx   is: 76.9 %
Accurary for class zxx   is: 79.6 %

========== Train Epoch 8 ==========
Loss: 0.379	Accuracy: 74 %
Accurary for class bzx   is: 82.6 %
Accurary for class cwx   is: 62.4 %
Accurary for class hdx   is: 73.7 %
Accurary for class mtx   is: 52.8 %
Accurary for class nqx   is: 79.2 %
Accurary for class nzx   is: 89.0 %
Accurary for class qtx   is: 76.4 %
Accurary for class sjx   is: 71.6 %
Accurary for class zxx   is: 80.2 %

========== Train Epoch 9 ==========
Loss: 0.328	Accuracy: 76 %
Accurary for class bzx   is: 80.9 %
Accurary for class cwx   is: 76.5 %
Accurary for class hdx   is: 64.7 %
Accurary for class mtx   is: 73.0 %
Accurary for class nqx   is: 59.1 %
Accurary for class nzx   is: 89.7 %
Accurary for class qtx   is: 81.2 %
Accurary for class sjx   is: 74.6 %
Accurary for class zxx   is: 84.6 %

========== Train Epoch 10 ==========
Loss: 0.334	Accuracy: 75 %
Accurary for class bzx   is: 80.9 %
Accurary for class cwx   is: 74.7 %
Accurary for class hdx   is: 57.1 %
Accurary for class mtx   is: 56.6 %
Accurary for class nqx   is: 85.1 %
